0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8758293390274048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8758293390274048,0.8758293390274048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8758293390274048,0.8758293390274048,0.8758293390274048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8758293390274048,0.8758293390274048,0.8758293390274048,0.8758293390274048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8758293390274048,0.03922318294644356,0.038712028414011,0.05037092790007591,0.04576610028743744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.03922318294644356,0.8758293390274048,0.023232949897646904,0.043205276131629944,0.04869942367076874,0.8758293390274048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.038712028414011,0.023232949897646904,0.8758293390274048,0.04274461418390274,0.06407838314771652,0.8758293390274048,0.8758293390274048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05037092790007591,0.043205276131629944,0.04274461418390274,0.8758293390274048,0.026286816224455833,0.8758293390274048,0.8758293390274048,0.8758293390274048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.04576610028743744,0.04869942367076874,0.06407838314771652,0.026286816224455833,0.8758293390274048,0.8758293390274048,0.8758293390274048,0.8758293390274048,0.8758293390274048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.8758293390274048,0.09087425470352173,0.08968999236822128,0.11670192331075668,0.10603322088718414,0.8758293390274048,0.08185409009456635,0.08078737556934357,0.10511810332536697,0.09550837427377701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.09087425470352173,0.8758293390274048,0.053827278316020966,0.10010017454624176,0.1128292977809906,0.08185409009456635,0.8758293390274048,0.04848438873887062,0.09016424417495728,0.10162987560033798,0.8758293390274048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.08968999236822128,0.053827278316020966,0.8758293390274048,0.09903288632631302,0.14846006035804749,0.08078737556934357,0.04848438873887062,0.8758293390274048,0.0892028957605362,0.1337239295244217,0.8758293390274048,0.8758293390274048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.11670192331075668,0.10010017454624176,0.09903288632631302,0.8758293390274048,0.060902632772922516,0.10511810332536697,0.09016424417495728,0.0892028957605362,0.8758293390274048,0.054857444018125534,0.8758293390274048,0.8758293390274048,0.8758293390274048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.10603322088718414,0.1128292977809906,0.14846006035804749,0.060902632772922516,0.8758293390274048,0.09550837427377701,0.10162987560033798,0.1337239295244217,0.054857444018125534,0.8758293390274048,0.8758293390274048,0.8758293390274048,0.8758293390274048,0.8758293390274048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
